gene_symbol	group	tm_helix_count	protein_length	ecd_length_residues	has_signal_peptide	n_term_extracellular	c_term_extracellular	mouse_has_one2one	cyno_has_one2one	schweke_homomer	alt_iso_diff_topo	has_surface_bind_site	has_concerning_paralog
ABCA1	canonical	12	2261	1031	0	0	0	1	1	0	0	1	1
ABCA7	canonical	12	2146	926	0	0	0	1	1	0	1	1	1
ABCB1	canonical	12	1280	109	0	0	0	0	0	0	0	1	1
ABCB4	canonical	12	1286	116	0	0	0	1	1	0	0	1	1
ABCC1	canonical	17	1531	140	0	1	0	1	1	0	0	1	1
ABCC10	canonical	17	1492	167	0	1	0	1	1	0	1	0	0
ABCC2	canonical	17	1545	140	0	1	0	1	1	0	0	1	1
ABCC4	canonical	12	1325	86	0	0	0	1	1	0	1	1	0
ABCC5	canonical	12	1437	78	0	0	0	1	1	0	1	1	0
ABCC9	canonical	17	1549	141	0	1	0	1	1	0	0	1	1
ABCG2	canonical	6	655	91	0	0	0	0	0	1	1	0	0
ACE	canonical	1	1306	1230	1	1	0	1	1	0	1	1	1
ACE2	canonical	1	805	726	1	1	0	1	1	1	0	1	1
ACHE	canonical	0	614	583	1	1	1	1	1	1	0	1	1
ACKR1	canonical	7	336	113	0	1	0	1	1	0	0	0	0
ACKR4	canonical	7	350	97	0	1	0	1	1	0	0	0	0
ACKR5	canonical	7	404	105	0	1	0	1	1	1	0	1	0
ACVR1	canonical	1	509	103	1	1	0	1	1	0	0	1	0
ACVR1B	canonical	1	505	95	1	1	0	1	1	0	0	1	0
ACVR1C	canonical	1	493	93	1	1	0	1	1	0	0	1	0
ACVR2A	canonical	1	513	115	1	1	0	1	1	0	0	1	1
ACVR2B	canonical	1	512	115	1	1	0	1	1	0	0	1	1
ACVRL1	canonical	1	503	99	1	1	0	1	1	0	0	1	0
ADAM10	canonical	1	748	659	1	1	0	1	1	0	0	1	0
ADAM12	canonical	1	909	684	1	1	0	1	1	0	1	1	1
ADAM15	canonical	1	863	680	1	1	0	1	1	0	1	1	1
ADAM17	canonical	1	824	654	1	1	0	1	1	0	0	1	0
ADAM19	canonical	1	955	678	1	1	0	0	1	0	0	1	1
ADAM22	canonical	1	906	711	1	1	0	1	1	0	0	1	1
ADAM23	canonical	1	832	734	1	1	0	1	1	0	1	1	1
ADAM28	canonical	1	775	648	1	1	0	1	1	0	1	1	1
ADAM9	canonical	1	819	669	1	1	0	1	1	0	1	1	1
ADCYAP1R1	canonical	7	468	167	1	1	0	1	1	0	0	0	1
ADGRA1	canonical	7	560	56	0	1	0	1	1	0	1	0	1
ADGRA2	canonical	7	1338	772	1	1	0	1	1	0	1	0	1
