gene_symbol	uniprot_acc	prior_reason	n_db_votes
A1BG	P04217	secreted_only	0
A3GALT2	U3KPV4	endomembrane_resident	0
A4GNT	Q9UNA3	endomembrane_resident	0
AAAS	Q9NRG9	nuclear_envelope	0
AADAC	P22760	endomembrane_resident	0
ABCD1	P33897	endomembrane_resident	0
ABCD2	Q9UBJ2	endomembrane_resident	0
ABCD3	P28288	endomembrane_resident	0
ABHD12B	Q7Z5M8	endomembrane_resident	0
ABHD13	Q7L211	inner_leaflet_anchored	0
ABHD15	Q6UXT9	endomembrane_resident	0
ABHD17A	Q96GS6	inner_leaflet_anchored	0
ABHD17B	Q5VST6	inner_leaflet_anchored	0
ABHD17C	Q6PCB6	inner_leaflet_anchored	0
ABHD4	Q8TB40	endomembrane_resident	0
ABLIM1	O14639	inner_leaflet_anchored	0
ABO	P16442	endomembrane_resident	0
ACAN	P16112	secreted_only	0
ACAP2	Q15057	inner_leaflet_anchored	0
ACBD3	Q9H3P7	endomembrane_resident	0
ACBD5	Q5T8D3	endomembrane_resident	0
ACER1	Q8TDN7	endomembrane_resident	0
ACER2	Q5QJU3	endomembrane_resident	0
ACER3	Q9NUN7	endomembrane_resident	0
ACOT4	Q8N9L9	endomembrane_resident	0
ACOT8	O14734	endomembrane_resident	0
ACOX1	Q15067	other	0
ACOX2	Q99424	other	0
ACOX3	O15254	endomembrane_resident	0
ACOXL	Q9NUZ1	other	0
ACP5	P13686	secreted_only	0
ACP7	Q6ZNF0	secreted_only	0
ACSL1	P33121	inner_leaflet_anchored	0
ACSL3	O95573	endomembrane_resident	0
ACSL4	O60488	endomembrane_resident	0
ACSL5	Q9ULC5	endomembrane_resident	0
ACSL6	Q9UKU0	inner_leaflet_anchored	0
ACTL8	Q9H568	pmhc_only_intracellular	0
ACTN4	O43707	inner_leaflet_anchored	0
ADAMDEC1	O15204	secreted_only	0
ADAMTS10	Q9H324	secreted_only	0
ADAMTS18	Q8TE60	secreted_only	0
ADAMTS20	P59510	secreted_only	0
ADAMTS4	O75173	secreted_only	0
ADAMTSL1	Q8N6G6	secreted_only	0
ADAMTSL2	Q86TH1	secreted_only	0
ADAMTSL3	P82987	secreted_only	0
ADAMTSL5	Q6ZMM2	secreted_only	0
ADAP2	Q9NPF8	inner_leaflet_anchored	0
ADCYAP1	P18509	secreted_only	0
ADM	P35318	secreted_only	0
ADM2	Q7Z4H4	secreted_only	0
ADM5	C9JUS6	secreted_only	0
AFAP1L2	Q8N4X5	inner_leaflet_anchored	0
AFM	P43652	secreted_only	0
AFP	P02771	secreted_only	0
AGA	P20933	endomembrane_resident	0
AGMO	Q6ZNB7	endomembrane_resident	0
AGPAT1	Q99943	endomembrane_resident	0
AGPAT2	O15120	endomembrane_resident	0
AGPAT3	Q9NRZ7	endomembrane_resident	0
AGPAT4	Q9NRZ5	endomembrane_resident	0
AGPAT5	Q9NUQ2	endomembrane_resident	0
AGPS	O00116	endomembrane_resident	0
AGR3	Q8TD06	endomembrane_resident	0
AGRP	O00253	secreted_only	0
AGT	P01019	secreted_only	0
AGXT	P21549	other	0
AHCTF1	Q8WYP5	nuclear_envelope	0
AIDA	Q96BJ3	inner_leaflet_anchored	0
AKT1	P31749	inner_leaflet_anchored	0
AKT3	Q9Y243	inner_leaflet_anchored	0
ALB	P02768	secreted_only	0
ALDH3A2	P51648	endomembrane_resident	0
ALG1	Q9BT22	endomembrane_resident	0
ALG11	Q2TAA5	endomembrane_resident	0
ALG12	Q9BV10	endomembrane_resident	0
ALG13	Q9NP73	endomembrane_resident	0
ALG14	Q96F25	endomembrane_resident	0
ALG1L2	C9J202	endomembrane_resident	0
ALG2	Q9H553	endomembrane_resident	0
ALG3	Q92685	endomembrane_resident	0
ALG5	Q9Y673	endomembrane_resident	0
ALG6	Q9Y672	endomembrane_resident	0
ALG8	Q9BVK2	endomembrane_resident	0
ALG9	Q9H6U8	endomembrane_resident	0
ALKAL1	Q6UXT8	secreted_only	0
AMBN	Q9NP70	secreted_only	0
AMELY	Q99218	secreted_only	0
AMER3	Q8N944	inner_leaflet_anchored	0
AMH	P03971	secreted_only	0
AMY1A	P0DUB6	secreted_only	0
AMY1B	P0DTE7	secreted_only	0
AMY1C	P0DTE8	secreted_only	0
AMY2A	P04746	secreted_only	0
AMY2B	P19961	secreted_only	0
ANGEL1	Q9UNK9	endomembrane_resident	0
ANGPT2	O15123	secreted_only	0
ANGPT4	Q9Y264	secreted_only	0
ANGPTL5	Q86XS5	secreted_only	0
ANGPTL6	Q8NI99	secreted_only	0
ANKLE2	Q86XL3	nuclear_envelope	0
ANKRD13C	Q8N6S4	endomembrane_resident	0
ANKRD13D	Q6ZTN6	inner_leaflet_anchored	0
ANKRD50	Q9ULJ7	endomembrane_resident	0
ANXA10	Q9UJ72	inner_leaflet_anchored	0
ANXA7	P20073	inner_leaflet_anchored	0
AOAH	P28039	endomembrane_resident	0
AP1G1	O43747	endomembrane_resident	0
APELA	P0DMC3	secreted_only	0
APLN	Q9ULZ1	secreted_only	0
APOA1	P02647	secreted_only	0
APOA2	P02652	secreted_only	0
APOA5	Q6Q788	secreted_only	0
APOC1	P02654	secreted_only	0
APOC2	P02655	secreted_only	0
APOC4	P55056	secreted_only	0
APOF	Q13790	secreted_only	0
APOL4	Q9BPW4	secreted_only	0
ARAP2	Q8WZ64	inner_leaflet_anchored	0
ARAP3	Q8WWN8	inner_leaflet_anchored	0
ARB2A	Q8WUF8	endomembrane_resident	0
ARCN1	P48444	endomembrane_resident	0
ARF3	P61204	inner_leaflet_anchored	0
ARF5	P84085	inner_leaflet_anchored	0
ARFGAP3	Q9NP61	endomembrane_resident	0
ARFIP1	P53367	endomembrane_resident	0
ARFIP2	P53365	inner_leaflet_anchored	0
ARFRP1	Q13795	inner_leaflet_anchored	0
ARHGAP18	Q8N392	inner_leaflet_anchored	0
ARHGAP35	Q9NRY4	inner_leaflet_anchored	0
ARHGEF25	Q86VW2	inner_leaflet_anchored	0
ARHGEF39	Q8N4T4	inner_leaflet_anchored	0
ARL1	P40616	inner_leaflet_anchored	0
ARL14	Q8N4G2	inner_leaflet_anchored	0
ARL15	Q9NXU5	inner_leaflet_anchored	0
ARL17A	Q8IVW1	inner_leaflet_anchored	0
ARL17B	I3L3L1	inner_leaflet_anchored	0
ARL4D	P49703	inner_leaflet_anchored	0
ARL5C	A6NH57	endomembrane_resident	0
ARL6	Q9H0F7	inner_leaflet_anchored	0
ARL6IP1	Q15041	endomembrane_resident	0
ARL6IP5	O75915	endomembrane_resident	0
ARL6IP6	Q8N6S5	nuclear_envelope	0
ARL8B	Q9NVJ2	inner_leaflet_anchored	0
ARLN	Q8WVX3	endomembrane_resident	0
ARMCX3	Q9UH62	other	0
ARMH3	Q5T2E6	endomembrane_resident	0
ARMS2	P0C7Q2	secreted_only	0
ARRDC2	Q8TBH0	inner_leaflet_anchored	0
ARSA	P15289	secreted_only	0
ARSG	Q96EG1	endomembrane_resident	0
ARSI	Q5FYB1	secreted_only	0
ARSK	Q6UWY0	endomembrane_resident	0
ARTN	Q5T4W7	secreted_only	0
ARV1	Q9H2C2	endomembrane_resident	0
ASAH1	Q13510	endomembrane_resident	0
ASAP1	Q9ULH1	inner_leaflet_anchored	0
ASPHD1	Q5U4P2	endomembrane_resident	0
ASPHD2	Q6ICH7	endomembrane_resident	0
ATF6	P18850	endomembrane_resident	0
ATG14	Q6ZNE5	inner_leaflet_anchored	0
ATG9B	Q674R7	endomembrane_resident	0
ATL2	Q8NHH9	endomembrane_resident	0
ATL3	Q6DD88	endomembrane_resident	0
ATP10A	O60312	other	0
ATP10B	O94823	endomembrane_resident	0
ATP13A4	Q4VNC1	endomembrane_resident	0
ATP2A1	O14983	endomembrane_resident	0
ATP2A2	P16615	endomembrane_resident	0
ATP2A3	Q93084	endomembrane_resident	0
ATP2C1	P98194	endomembrane_resident	0
ATP6V0B	Q99437	endomembrane_resident	0
ATP6V0C	P27449	endomembrane_resident	0
ATP6V0E1	O15342	endomembrane_resident	0
ATP6V0E2	Q8NHE4	endomembrane_resident	0
ATP8A1	Q9Y2Q0	inner_leaflet_anchored	0
ATP8B3	O60423	inner_leaflet_anchored	0
ATP8B4	Q8TF62	endomembrane_resident	0
ATXN2	Q99700	inner_leaflet_anchored	0
AUP1	Q9Y679	endomembrane_resident	0
AVL9	Q8NBF6	endomembrane_resident	0
AVP	P01185	secreted_only	0
AWAT1	Q58HT5	endomembrane_resident	0
AWAT2	Q6E213	endomembrane_resident	0
B3GALNT1	O75752	endomembrane_resident	0
B3GALNT2	Q8NCR0	endomembrane_resident	0
B3GALT1	Q9Y5Z6	endomembrane_resident	0
B3GALT4	O96024	endomembrane_resident	0
B3GALT5	Q9Y2C3	endomembrane_resident	0
B3GALT6	Q96L58	endomembrane_resident	0
B3GALT9	A8MXE2	endomembrane_resident	0
B3GAT1	Q9P2W7	endomembrane_resident	0
B3GAT2	Q9NPZ5	endomembrane_resident	0
B3GAT3	O94766	endomembrane_resident	0
B3GLCT	Q6Y288	endomembrane_resident	0
B3GNT3	Q9Y2A9	endomembrane_resident	0
B3GNT4	Q9C0J1	endomembrane_resident	0
B3GNT5	Q9BYG0	endomembrane_resident	0
B3GNT6	Q6ZMB0	endomembrane_resident	0
B3GNT7	Q8NFL0	endomembrane_resident	0
B3GNT8	Q7Z7M8	endomembrane_resident	0
B3GNT9	Q6UX72	endomembrane_resident	0
B4GALNT1	Q00973	endomembrane_resident	0
B4GALNT2	Q8NHY0	endomembrane_resident	0
B4GALNT3	Q6L9W6	endomembrane_resident	0
B4GALNT4	Q76KP1	endomembrane_resident	0
B4GALT2	O60909	endomembrane_resident	0
B4GALT3	O60512	endomembrane_resident	0
B4GALT4	O60513	endomembrane_resident	0
B4GALT5	O43286	endomembrane_resident	0
B4GALT6	Q9UBX8	endomembrane_resident	0
B4GALT7	Q9UBV7	endomembrane_resident	0
B4GAT1	O43505	endomembrane_resident	0
BAGE	Q13072	pmhc_only_intracellular	0
BAGE3	Q86Y29	pmhc_only_intracellular	0
BAGE4	Q86Y28	pmhc_only_intracellular	0
BAGE5	Q86Y27	pmhc_only_intracellular	0
BAIAP2L2	Q6UXY1	inner_leaflet_anchored	0
BCAP29	Q9UHQ4	endomembrane_resident	0
