hgnc_id	hgnc_symbol	ensembl_gene	ncbi_gene_id	uniprot_acc	uniprot_flag	go_flag	hpa_flag	surfy_flag	cspa_flag	n_db_votes	sonnet_ncbi_dual_flag
HGNC:10256	ROR1	ENSG00000185483	4919	Q01973	1	0	0	1	1	3	1
HGNC:10257	ROR2	ENSG00000169071	4920	Q01974	1	0	0	1	1	3	1
HGNC:10447	RRAS	ENSG00000126458	6237		0	0	0	0	0	0	0
HGNC:1060	CXCR5	ENSG00000160683	643	P32302	1	1	0	1	1	4	1
HGNC:10609	CCL1	ENSG00000108702	6346		0	0	0	0	0	0	0
HGNC:10658	SDC1	ENSG00000115884	6382	P18827	1	1	0	1	0	3	1
HGNC:10729	SEMA4A	ENSG00000196189	64218	Q9H3S1	1	0	0	1	1	3	1
HGNC:10943	SLC1A5	ENSG00000105281	6510	Q15758	1	1	1	1	1	5	1
HGNC:11020	SLC34A2	ENSG00000157765	10568	O95436	1	1	1	1	0	4	1
HGNC:11026	SLC3A2	ENSG00000168003	6520	P08195	1	1	1	1	1	5	1
HGNC:11059	SLC7A11	ENSG00000151012	23657	Q9UPY5	1	1	0	0	0	2	1
HGNC:1116	BSG	ENSG00000172270	682	P35613	1	0	0	1	1	3	1
HGNC:11280	SQSTM1	ENSG00000161011	8878		0	0	0	0	0	0	0
HGNC:11316	SSB	ENSG00000138385	6741		0	0	0	0	0	0	0
HGNC:11331	SSTR2	ENSG00000180616	6752	P30874	1	0	0	1	0	2	1
HGNC:11344	ST14	ENSG00000149418	6768	Q9Y5Y6	1	0	0	0	1	2	1
HGNC:11378	STEAP1	ENSG00000164647	26872	Q9UHE8	0	0	0	0	0	0	1
HGNC:11529	EPCAM	ENSG00000119888	4072	P16422	1	1	1	1	1	5	1
HGNC:11530	TACSTD2	ENSG00000184292	4070	P09758	1	1	1	1	1	5	1
HGNC:1158	TSPO	ENSG00000100300	706		0	0	0	0	0	0	0
HGNC:11763	TFRC	ENSG00000072274	7037	P02786	1	1	0	0	1	3	1
HGNC:11766	TGFB1	ENSG00000105329	7040	P01137	0	1	1	0	1	3	1
HGNC:11772	TGFBR1	ENSG00000106799	7046	P36897	1	1	1	1	0	4	1
HGNC:11853	TM4SF1	ENSG00000169908	4071	P30408	1	0	0	1	0	2	1
HGNC:11867	TMEFF2	ENSG00000144339	23671	Q9UIK5	1	0	0	1	0	2	1
HGNC:11892	TNF	ENSG00000232810	7124	P01375	1	1	0	0	0	2	1
HGNC:11905	TNFRSF10B	ENSG00000120889	8795	O14763	1	1	0	0	0	2	1
HGNC:11913	TNFRSF17	ENSG00000048462	608	Q02223	1	0	0	1	1	3	1
HGNC:11916	TNFRSF1A	ENSG00000067182	7132	P19438	1	1	0	1	1	4	1
HGNC:11917	TNFRSF1B	ENSG00000028137	7133	P20333	1	0	0	1	0	2	1
HGNC:11919	CD40	ENSG00000101017	958	P25942	1	1	1	1	1	5	1
HGNC:11923	TNFRSF8	ENSG00000120949	943	P28908	1	0	1	1	1	4	1
HGNC:11925	TNFSF10	ENSG00000121858	8743	P50591	1	0	0	0	0	1	1
HGNC:11934	TNFSF4	ENSG00000117586	7292	P23510	1	1	0	1	0	3	1
HGNC:11937	CD70	ENSG00000125726	970	P32970	1	0	0	1	1	3	1
HGNC:11998	TP53	ENSG00000141510	7157		0	0	0	0	0	0	0
HGNC:12004	TPBG	ENSG00000146242	7162	Q13641	1	1	0	1	1	4	1
HGNC:12647	VAMP8	ENSG00000118640	8673	Q9BV40	0	1	1	0	0	2	0
HGNC:12680	VEGFA	ENSG00000112715	7422		0	0	0	0	0	0	0
HGNC:13258	CLEC4C	ENSG00000198178	170482	Q8WTT0	1	1	0	0	0	2	1
HGNC:13299	LGR4	ENSG00000205213	55366	Q9BXB1	1	0	0	1	0	2	1
HGNC:13310	GPRC5D	ENSG00000111291	55507	Q9NZD1	1	0	0	1	0	2	1
HGNC:1338	C5AR1	ENSG00000197405	728	P21730	1	1	0	1	0	3	1
HGNC:1380	CA6	ENSG00000131686	765		0	0	0	0	0	0	0
HGNC:1383	CA9	ENSG00000107159	768	Q16790	1	0	1	0	0	2	1
HGNC:13941	SLC44A4	ENSG00000204385	80736	Q53GD3	1	1	0	1	0	3	1
HGNC:14558	CLEC7A	ENSG00000172243	64581	Q9BXN2	1	1	0	1	0	3	1
HGNC:14562	BET1	ENSG00000105829	10282		0	0	0	0	0	0	0
HGNC:15532	JAM3	ENSG00000166086	83700	Q9BX67	1	0	0	1	1	3	1
HGNC:15582	MUC16	ENSG00000181143	94025	Q8WXI7	1	1	0	1	1	4	1
HGNC:15955	SEZ6	ENSG00000063015	124925	Q53EL9	1	0	0	1	0	2	1
HGNC:1603	CCR2	ENSG00000121807	729230	P41597	1	1	1	1	0	4	1
HGNC:1605	CCR4	ENSG00000183813	1233	P51679	1	1	1	1	1	5	1
HGNC:1608	CCR7	ENSG00000126353	1236	P32248	1	1	0	1	1	4	1
HGNC:1631	CD163	ENSG00000177575	9332	Q86VB7	1	1	1	1	1	5	1
HGNC:1633	CD19	ENSG00000177455	930	P15391	1	1	0	1	1	4	1
HGNC:1639	CD2	ENSG00000116824	914	P06729	1	1	1	1	1	5	1
HGNC:1643	CD22	ENSG00000012124	933	P20273	1	1	0	1	1	4	1
HGNC:1645	CD24	ENSG00000272398	100133941	P25063	0	1	0	1	0	2	1
HGNC:1659	CD33	ENSG00000105383	945	P20138	1	1	1	1	1	5	1
HGNC:1666	CD37	ENSG00000104894	951	P11049	1	1	1	1	1	5	1
HGNC:1667	CD38	ENSG00000004468	952	P28907	1	0	1	1	1	4	1
HGNC:1673	CD3D	ENSG00000167286	915	P04234	1	1	0	1	1	4	1
HGNC:1674	CD3E	ENSG00000198851	916	P07766	1	1	1	0	0	3	1
HGNC:1678	CD4	ENSG00000010610	920	P01730	1	1	1	1	1	5	1
HGNC:1681	CD44	ENSG00000026508	960	P16070	1	1	1	1	1	5	1
HGNC:1682	CD47	ENSG00000196776	961	Q08722	1	1	1	1	1	5	1
HGNC:1683	CD48	ENSG00000117091	962	P09326	0	0	1	1	1	3	1
HGNC:1685	CD5	ENSG00000110448	921	P06127	1	0	0	1	1	3	1
HGNC:16875	MRC2	ENSG00000011028	9902	Q9UBG0	1	0	0	1	1	3	1
HGNC:1689	CD59	ENSG00000085063	966	P13987	0	1	0	1	1	3	1
HGNC:1691	CD6	ENSG00000013725	923	P30203	1	1	0	1	1	4	1
HGNC:1695	CD7	ENSG00000173762	924	P09564	1	0	0	1	1	3	1
HGNC:1697	CD74	ENSG00000019582	972	P04233	1	1	0	1	1	4	1
HGNC:1699	CD79B	ENSG00000007312	974	P40259	1	1	1	1	1	5	1
HGNC:1705	CD86	ENSG00000114013	942	P42081	1	1	1	1	1	5	1
HGNC:1706	CD8A	ENSG00000153563	925	P01732	1	1	1	1	0	4	1
HGNC:1756	CDH17	ENSG00000079112	1015	Q12864	1	1	1	1	1	5	1
HGNC:1762	CDH3	ENSG00000062038	1001	P22223	1	1	1	1	1	5	1
HGNC:17635	CD274	ENSG00000120217	29126	Q9NZQ7	1	1	1	1	1	5	1
HGNC:1765	CDH6	ENSG00000113361	1004	P55285	1	1	1	1	1	5	1
HGNC:17866	HAVCR1	ENSG00000113249	26762	Q96D42	1	1	0	1	0	3	1
HGNC:17869	AFF4	ENSG00000072364	27125		0	0	0	0	0	0	0
HGNC:17885	STEAP2	ENSG00000157214	261729	Q8NFT2	0	0	0	0	0	0	1
HGNC:1804	CD52	ENSG00000169442	1043	P31358	0	0	0	1	0	1	1
HGNC:18149	A4GALT	ENSG00000128274	53947		0	0	0	0	0	0	0
HGNC:18152	TNFRSF12A	ENSG00000006327	51330	Q9NP84	1	0	1	0	0	2	1
HGNC:1817	CEACAM5	ENSG00000105388	1048	P06731	1	1	1	1	0	4	1
HGNC:1818	CEACAM6	ENSG00000086548	4680	P40199	1	1	0	1	1	4	1
HGNC:18219	CD248	ENSG00000174807	57124	Q9HCU0	1	1	1	1	0	4	1
HGNC:18505	RNF43	ENSG00000108375	54894	Q68DV7	1	0	0	1	0	2	1
HGNC:18508	FCRL5	ENSG00000143297	83416	Q96RD9	1	1	0	1	1	4	1
HGNC:18607	SLC39A6	ENSG00000141424	25800	Q13433	1	1	1	1	1	5	1
HGNC:18731	PDCD1LG2	ENSG00000197646	80380	Q9BQ51	1	1	0	1	1	4	1
HGNC:18809	TUBA1B	ENSG00000123416	10376		0	0	0	0	0	0	0
HGNC:19137	CD276	ENSG00000103855	80381	Q5ZPR3	1	1	0	1	1	4	1
HGNC:19688	NECTIN4	ENSG00000143217	81607	Q96NY8	1	0	1	1	0	3	1
HGNC:2032	CLDN1	ENSG00000163347	9076	O95832	1	1	0	1	0	3	1
HGNC:20376	SUMF1	ENSG00000144455	285362	Q8NBK3	0	0	0	0	0	0	0
HGNC:2039	CLDN18	ENSG00000066405	51208	P56856	1	0	1	1	0	3	1
HGNC:2048	CLDN6	ENSG00000184697	9074	P56747	1	0	0	1	0	2	1
HGNC:2051	CLDN9	ENSG00000213937	9080	O95484	1	0	1	1	0	3	1
HGNC:20818	LRRC15	ENSG00000172061	131578	Q8TF66	1	1	1	1	1	5	1
HGNC:21014	ANTXR1	ENSG00000169604	84168	Q9H6X2	1	1	0	1	1	4	1
HGNC:21392	SLAMF6	ENSG00000162739	114836	Q96DU3	1	1	1	1	1	5	1
HGNC:21394	SLAMF7	ENSG00000026751	57823	Q9NQ25	1	1	0	1	1	4	1
HGNC:216	ADAM9	ENSG00000168615	8754	Q13443	1	1	0	1	1	4	1
HGNC:21625	ANO1	ENSG00000131620	55107	Q5XXA6	1	1	1	1	0	4	1
HGNC:21732	ANTXR2	ENSG00000163297	118429	P58335	1	1	0	1	0	3	1
HGNC:2220	COLEC10	ENSG00000184374	10584	Q9Y6Z7	0	1	0	0	0	1	1
HGNC:23029	DPEP3	ENSG00000141096	64180	Q9H4B8	0	0	0	1	0	1	1
HGNC:2334	CR1	ENSG00000203710	1378	P17927	1	1	1	1	1	5	1
HGNC:23503	SLITRK6	ENSG00000184564	84189	Q9H5Y7	1	1	1	1	1	5	1
HGNC:24357	CDCP1	ENSG00000163814	64866	Q9H5V8	1	0	0	1	1	3	1
HGNC:2439	CSF3R	ENSG00000119535	1441	Q99062	1	1	0	1	0	3	1
HGNC:24880	LYPD3	ENSG00000124466	27076	O95274	0	0	0	1	1	2	1
HGNC:2505	CTLA4	ENSG00000163599	1493	P16410	1	1	0	1	0	3	1
HGNC:2529	CTSD	ENSG00000117984	1509	P07339	0	0	0	0	1	1	1
HGNC:2561	CXCR4	ENSG00000121966	7852	P61073	1	1	0	1	0	3	1
HGNC:26063	OXSM	ENSG00000151093	54995		0	0	0	0	0	0	0
HGNC:2665	CD55	ENSG00000196352	1604	P08174	0	1	0	1	1	3	1
HGNC:26838	TIGIT	ENSG00000181847	201633	Q495A1	1	1	0	1	1	4	1
HGNC:270	PARP1	ENSG00000143799	142		0	0	0	0	0	0	0
HGNC:2700	DCLK1	ENSG00000133083	9201		0	0	0	0	0	0	0
HGNC:2771	CFD	ENSG00000197766	1675		0	0	0	0	0	0	0
HGNC:27905	MSL1	ENSG00000188895	339287		0	0	0	0	0	0	0
HGNC:2810	GSDME	ENSG00000105928	1687	O60443	0	0	0	0	0	0	1
HGNC:28873	VTCN1	ENSG00000134258	79679	Q7Z7D3	1	1	1	1	0	4	1
HGNC:28993	PIEZO1	ENSG00000103335	9780	Q92508	1	0	0	1	1	3	1
HGNC:2907	DLK1	ENSG00000185559	8788	P80370	1	0	0	1	0	2	1
HGNC:2909	DLL3	ENSG00000090932	10683	Q9NYJ7	1	0	1	1	0	3	1
HGNC:2910	DLL4	ENSG00000128917	54567	Q9NR61	1	0	0	1	0	2	1
HGNC:29480	LRG1	ENSG00000171236	116844	P02750	0	0	0	0	0	0	1
HGNC:29572	LSR	ENSG00000105699	51599	Q86X29	1	0	1	0	0	2	1
HGNC:29602	PDPN	ENSG00000162493	10630	Q86YL7	1	1	1	0	0	3	1
HGNC:3009	DPP4	ENSG00000197635	1803	P27487	1	1	0	1	1	4	1
HGNC:30361	RPP25	ENSG00000178718	54913		0	0	0	0	0	0	0
HGNC:30684	TAX1BP3	ENSG00000213977	30851		0	0	0	0	0	0	0
HGNC:31713	CLEC12A	ENSG00000172322	160364	Q5QGZ9	1	0	0	1	1	3	1
HGNC:3180	EDNRB	ENSG00000136160	1910	P24530	1	0	1	1	0	3	1
HGNC:320	AGER	ENSG00000204305	177	Q15109	1	1	1	1	0	4	1
HGNC:3224	EFNA4	ENSG00000243364	1945	P52798	0	0	0	1	1	2	1
HGNC:3229	EGF	ENSG00000138798	1950	P01133	1	0	0	1	0	2	1
HGNC:3236	EGFR	ENSG00000146648	1956	P00533	1	1	1	1	1	5	1
HGNC:3349	ENG	ENSG00000106991	2022	P17813	1	1	1	1	1	5	1
HGNC:33494	CT83	ENSG00000204019	203413		0	0	0	0	0	0	0
HGNC:3356	ENPP1	ENSG00000197594	5167	P22413	1	1	0	1	1	4	1
HGNC:3358	ENPP3	ENSG00000154269	5169	O14638	1	1	0	0	1	3	1
HGNC:3386	EPHA2	ENSG00000142627	1969	P29317	1	1	1	1	1	5	1
HGNC:3387	EPHA3	ENSG00000044524	2042	P29320	1	0	1	1	1	4	1
HGNC:3416	EPOR	ENSG00000187266	2057	P19235	1	1	1	1	0	4	1
HGNC:3430	ERBB2	ENSG00000141736	2064	P04626	1	1	1	1	1	5	1
HGNC:3431	ERBB3	ENSG00000065361	2065	P21860	1	1	1	1	1	5	1
HGNC:3541	F3	ENSG00000117525	2152	P13726	1	1	0	1	1	4	1
HGNC:3590	FAP	ENSG00000078098	2191	Q12884	1	1	0	1	1	4	1
